,date,news title,news source(url),content summary,keywords
10,2021-02-03 00:00:00,Call of Duty: Cold War Firebase Z Pack-a-Punch location and how to use it,https://www.inverse.com/gaming/call-of-duty-firebase-z-pack-a-punch-location-power-black-ops-cold-war,"Firebase Z is the new Zombies map in Call of Duty: Black Ops Cold War released February 4, 2021.
One of the most helpful upgrades to look for within the Firebase Z map is the Pack-a-Punch , which is used to make powerful upgrades to your weapons.
Still, powering weapons up is a vital part of surviving, so it's vital to know where to find the upgrade machine and how to turn it onBlack Ops: Cold War Firebase Z Pack-A-Punch locationThe Pack-a-Punch in Black Ops Cold War's Firebase Z map is pretty hard to miss, even if you can't use it right away.
ActivisionWhile it's technically in the first area of Firebase Z, you can't unlock it right away.
Repeat this process with the other two Aether reactions on the map and all of Firebase Z will receive power.","war, duty, location, cold, map, youll, firebase, z, power, zombies, weapons, turn, packapunch"
11,2021-02-06 00:00:00,Treyarch nerfs Call of Duty: Black Ops Cold War jump-shotting,https://www.eurogamer.net/articles/2021-02-06-treyarch-nerfs-call-of-duty-black-ops-cold-war-jump-shotting,"Treyarch has nerfed Call of Duty: Black Ops Cold War jump-shotting.
Treyarch made the change to Black Ops Cold War's movement on 4th February alongside its big mid-season update without revealing the tweak in the patch notes.
The patch has added a small speed penalty and jump height penalty after landing from a jump, Treyarch said.
Elsewhere, Black Ops Cold War's Prestige Shop now has Prestige icons from previous Call of Duty games, including Prestige Icons from Black Ops 3 Zombies, Black Ops 4 Zombies, and Blackout.
Black Ops Cold War and Warzone are currently running a double XP weekend.","war, treyarch, prestige, cold, black, nerfs, jumpshotting, patch, jump, players, change, ops, zombies, duty"
12,2021-02-06 00:00:00,Cold War Firebase Z Truth Serum: Know All The Locations Here,https://www.republicworld.com/technology-news/gaming/cold-war-firebase-z-truth-serum-know-all-the-locations-here.html,"The latest Cold War update has brought Firebase Z a new Zombie map for its players.
Many want to learn more about Cold War Firebase Z Truth Serum.
Also read: Cold War Firebase Z Orda Boss: How To Kill The Elder God Orda?
Also read: Cold War Easter Egg; When Is The Firebase Z Easter Egg Dropping And Zombie Patch NotesCold War Firebase Z Truth SerumCold War Firebase Z has the main story that leads the player to the Firebase Z easter egg.
Also read: Cold War Firebase Z: Check Out The Firebase Z Walkthrough HereAlso read: Cold War Firebase Z Glitch Spots: What Are The Glitch Spots On The New Zombies Map?","serum, war, cold, know, read, egg, easter, firebase, z, players, truth, locations"
13,2021-02-06 00:00:00,What Does Full Power Do In Cold War? Check Out The Cold Outbreak Full Power Power-Up,https://www.republicworld.com/technology-news/gaming/what-does-full-power-do-in-cold-war-check-out-the-cold-outbreak-full-power-power-up.html,"Also read: Cold War Outbreak Not Working: Know All About The Issues HereAlso read: LC10 Cold War New Weapon: Check Out All Cold War Season 2 Weapons HereWhat does full power do in Cold War?
Cold War Zombies mode has many special attributes that differ from normal Cold War game modes.
Cold War Outbreak Full Power icon is two swords with a blue glow around them.
Cold War Firebase ZThe latest Cold War update has brought Firebase Z in the game.
Complete Guide For Your Cold War Outbreak DoubtsAlso read: Fara 83 Assault Rifle: Know Everything About This Upcoming Assault Rifle In COD Cold War","war, cold, read, outbreak, check, powerups, power, players, zombies, does, game, powerup"
14,2021-02-22 19:30:51+00:00,Here's your first look at Call of Duty: Black Ops Cold War's Outbreak mode,https://www.vg247.com/call-duty-black-ops-cold-war-outbreak,"Treyarch and Activision have released a gameplay trailer for Call of Duty: Black Ops Cold War that shows off Outbreak – the open-world Zombies experience.
Outbreak, which is interconnected with the Call of Duty series' on-going Dark Aether storyline, asks that players band together to achieve objective-based challenges across the largest multiplayer maps in 2020's Black Ops Cold War.
You can get a look at how all that looks in action to the tune of Billy Idol's Rebel Yell below.
Eagle-eyed players will be able to clock new abilities on the fly, allowing smart players to mix-and-match pickups to make zombie-slaying ever more efficient (and fun).
Playstation 4 and Playstation 5 will get the Onslaught map Apocalypse as an exclusive bonus thanks to that Activision/Sony marketing deal.","duty, vehicles, multiplayer, cold, black, playstation, outbreak, heres, players, ops, zombies, wars, trailer, mode, shows, look"
15,2021-02-20 23:23:15+00:00,Call of Duty: Black Ops Cold War Fans Are Unhappy About Season 2's New Maps,https://gamerant.com/call-duty-black-ops-cold-war-season-2-new-maps-fans-unhappy/,"One reveal that has received mixed reviews is the upcoming Call of Duty: Black Ops Cold War maps as fans express mixed opinions online.
When Call of Duty: Black Ops Cold War launched, the game had a limited selection of maps.
Season 1 brought in The Pines along with several other additions, and Call of Duty: Black Ops Cold War Season 2 is expected to continue this trend.
RELATED: 1911 Pistol Has One Design Flaw Noticed By Perceptive Call of Duty: Black Ops Cold War PlayerAfter the release of the official Call of Duty: Black Ops Cold War Season 2 roadmap, fans like tactikz4 shared the image on social media.
Call of Duty: Black Ops Cold War is available on PC, PS4, PS5, Xbox One, and Xbox Series X/S.","maps, war, cold, black, fans, content, season, developers, ops, unhappy, duty, 2s"
16,2021-02-16 14:00:39+00:00,Boba Fett Will Take on the Galaxy’s Worst in Marvel’s Epic War of the Bounty Hunters – Exclusive,https://www.starwars.com/news/war-of-the-bounty-hunters-exclusive,"“Boba Fett clearly doesn’t take Han Solo directly to Jabba’s palace,” Soule tells StarWars.com.
Following yesterday’s mysterious teaser image of Boba Fett, StarWars.com is excited to announce War of the Bounty Hunters, an epic crossover in the Merry Marvel tradition that will indeed reveal what Fett experienced on his journey to deliver Solo.
The five-issue War of the Bounty Hunters miniseries from Soule and Luke Ross, which will anchor the story, begins in June.
“The main story that we’re dealing with is a Boba Fett-focused crime epic, that involves Boba Fett going up against some of the heaviest hitters in the galaxy.
“It’s basically Boba Fett, by himself, against all of these people.”And what could make Boba Fett take on the galaxy’s worst?","fett, war, wars, star, vader, boba, marvels, galaxys, tell, soule, epic, bounty, hunters, worst, exclusive"
17,2021-02-24 00:00:00,Tim O'Brien On Late-In-Life Fatherhood And The Things He Carried From Vietnam,https://www.npr.org/2021/02/24/970880767/tim-obrien-on-late-in-life-fatherhood-and-the-things-he-carried-from-vietnam,"Tim O'Brien On Late-In-Life Fatherhood And The Things He Carried From VietnamEnlarge this image toggle caption Courtesy of Gravitas Ventures Courtesy of Gravitas VenturesNational Book Award-winning author Tim O'Brien is best known for his stories about the Vietnam War, including the 1990 novel, The Things They Carried.
O'Brien reflects on writing, mortality and his experiences in Vietnam in the new documentary, The War and Peace of Tim O'Brien.
I don't know why.
I certainly, in my waking life, don't think about it a lot.
On visiting the Vietnam War memorial in Washington, D.C.","carried, war, things, obrien, vietnam, know, didnt, youre, think, dont, thats, lateinlife, fatherhood, tim, maybe"
18,2021-02-09 00:00:00,Call of Duty: Black Ops Cold War patch adds restrictions to League Play,https://www.polygon.com/call-of-duty/2021/2/9/22275090/cod-black-ops-cold-war-warzone-bans-cheaters-patch-restrictions-league-zombies-glitch,"Call of Duty: Black Ops Cold War’s League Play feature came out earlier this week but developer Treyarch is already making a few adjustments.
The list of disabled attachments and Scorestreaks are designed to help keep some of Black Ops Cold War’s least balanced items out of its most competitive game mode.
This patch also offers players a few new fixes for Firebase Z, Black Ops Cold War’s latest Zombies map.
Call of Duty: Black Ops Cold War Feb. 9 patch notesLEAGUE PLAYCreate-a-ClassPlayers logging into League Play for the first time should now see preset CDL classes instead of empty custom classes in Create-a-Class.
Addressed a dismissible UI error that could appear when exiting a League Play match in the After Action Report.","adds, war, league, cold, black, play, team, patch, players, ops, issue, duty, restrictions"
19,2021-02-03 00:00:00,"Total War: Warhammer 3 revealed, and the cinematic trailer is very Khorney",https://www.polygon.com/2021/2/3/22263136/total-war-warhammer-3-announcement-trailer-release-date-price,"On Wednesday the team at Creative Assembly revealed Total War: Warhammer 3, what the publisher Sega calls the “epic culmination of the Total War: Warhammer trilogy.” No release date or price was mentioned in the press release, but we do know a bit about the factions and the setting.
Total War: Warhammer is an elaborate turn-based strategy series shot through with intimate, real-time battles.
It builds on Creative Assembly’s own style of pausable real-time combat, which dates back more than 20 years to the release of Shogun: Total War.
The first entry in the series, Total War: Warhammer, was released in 2016.
The sequel, Total War: Warhammer 2, was released just one year later.","khorney, war, world, warhammer, tabletop, series, revealed, released, release, game, trailer, total, setting, cinematic"
